a:12:{s:6:"config";s:1948:"a:5:{s:10:"phpVersion";s:5:"7.2.1";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.2.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:70:"D:\phpStudy\PHPTutorial\WWW\yii2-admin\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:72:"D:\phpStudy\PHPTutorial\WWW\yii2-admin\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.14.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:68:"D:\phpStudy\PHPTutorial\WWW\yii2-admin\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:66:"D:\phpStudy\PHPTutorial\WWW\yii2-admin\vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:64:"D:\phpStudy\PHPTutorial\WWW\yii2-admin\vendor/yiisoft/yii2-faker";}}s:28:"bailangzhan/yii2-webuploader";a:3:{s:4:"name";s:28:"bailangzhan/yii2-webuploader";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:6:"@manks";s:74:"D:\phpStudy\PHPTutorial\WWW\yii2-admin\vendor/bailangzhan/yii2-webuploader";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:68:"D:\phpStudy\PHPTutorial\WWW\yii2-admin\vendor/yiisoft/yii2-redis/src";}}}}";s:7:"request";s:3431:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:7:{s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:32:"http://adcapi.com/statis/thelpop";s:6:"accept";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36";s:10:"connection";s:5:"close";s:4:"host";s:10:"adcapi.com";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.2.1";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:11:"index/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:4:"PATH";s:580:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\Git\cmd;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;D:\phpStudy\PHPTutorial\php\php-7.2.1-nts\;D:\composer;C:\redis;D:\put\;C:\Users\ss\AppData\Local\Microsoft\WindowsApps;C:\Users\ss\AppData\Roaming\Composer\vendor\bin";s:10:"SYSTEMROOT";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:42:"D:/phpStudy/PHPTutorial/php/php-7.2.1-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2360";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:12:"/favicon.ico";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:12:"/favicon.ico";s:11:"REMOTE_PORT";s:5:"49998";s:15:"SCRIPT_FILENAME";s:56:"D:/phpStudy/PHPTutorial/WWW/yii2-admin/api/web/index.php";s:12:"SERVER_ADMIN";s:12:"admin@php.cn";s:21:"CONTEXT_DOCUMENT_ROOT";s:46:"D:/phpStudy/PHPTutorial/WWW/yii2-admin/api/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:46:"D:/phpStudy/PHPTutorial/WWW/yii2-admin/api/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:10:"adcapi.com";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:32:"http://adcapi.com/statis/thelpop";s:11:"HTTP_ACCEPT";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:10:"adcapi.com";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1544605171.9507029;s:12:"REQUEST_TIME";i:1544605171;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:3479:"a:1:{s:8:"messages";a:11:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1544605171.9707201;i:4;a:0:{}i:5;i:1928856;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1544605171.970736;i:4;a:0:{}i:5;i:1929712;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1544605171.9849999;i:4;a:0:{}i:5;i:2845992;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1544605171.989382;i:4;a:0:{}i:5;i:3133944;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1544605171.989825;i:4;a:0:{}i:5;i:3154192;}i:12;a:6:{i:0;s:30:"Route requested: 'favicon.ico'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1544605171.9926331;i:4;a:0:{}i:5;i:3324568;}i:13;a:6:{i:0;s:967:"yii\base\InvalidRouteException: Unable to resolve the request "favicon.ico". in D:\phpStudy\PHPTutorial\WWW\yii2-admin\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 D:\phpStudy\PHPTutorial\WWW\yii2-admin\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('favicon.ico', Array)
#1 D:\phpStudy\PHPTutorial\WWW\yii2-admin\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\phpStudy\PHPTutorial\WWW\yii2-admin\api\web\index.php(41): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: 页面未找到。 in D:\phpStudy\PHPTutorial\WWW\yii2-admin\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\phpStudy\PHPTutorial\WWW\yii2-admin\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\phpStudy\PHPTutorial\WWW\yii2-admin\api\web\index.php(41): yii\base\Application->run()
